               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.090913,            0.018009,            0.034738,             0.71854,              0.1909,             0.17271,             0.06166,            0.066979,            0.019045,            0.020837,             0.07004,           0.0033289,           0.0033289
                   1,            0.066538,            0.016701,            0.014772,             0.57634,             0.39258,              0.3715,             0.15628,            0.056585,            0.016292,            0.012102,            0.039974,           0.0065963,           0.0065963
                   2,            0.061002,            0.015318,            0.010992,             0.65258,             0.43684,             0.45891,             0.20017,            0.055807,            0.016003,           0.0098206,           0.0098419,           0.0097977,           0.0097977
                   3,            0.057709,            0.014999,           0.0090464,             0.63021,             0.57115,             0.59651,             0.27681,            0.047249,            0.014948,           0.0072325,            0.009703,            0.009703,            0.009703
                   4,            0.052449,            0.013769,           0.0070016,             0.76871,             0.64724,             0.70772,             0.37889,            0.040156,            0.013606,           0.0063951,            0.009703,            0.009703,            0.009703
                   5,            0.049226,            0.013059,           0.0058086,             0.78182,             0.68022,             0.75705,             0.40697,            0.039202,            0.012239,           0.0043524,            0.009604,            0.009604,            0.009604
                   6,            0.046129,            0.012383,           0.0043172,             0.76783,              0.7303,             0.78905,             0.40674,            0.037811,             0.01179,           0.0038475,            0.009505,            0.009505,            0.009505
                   7,            0.043976,            0.011981,           0.0043572,             0.83721,             0.70649,              0.7968,             0.43863,            0.036945,            0.011881,           0.0036778,            0.009406,            0.009406,            0.009406
                   8,            0.042662,            0.011609,           0.0036535,             0.82336,             0.79387,             0.84107,             0.47853,            0.035404,            0.010785,           0.0024101,            0.009307,            0.009307,            0.009307
                   9,            0.041828,            0.011482,           0.0034012,              0.8301,             0.80272,             0.83648,             0.48414,            0.033927,            0.010673,           0.0029087,            0.009208,            0.009208,            0.009208
                  10,            0.040313,            0.010979,           0.0031045,             0.86062,             0.80103,             0.85549,              0.5106,            0.032086,            0.010628,           0.0020177,            0.009109,            0.009109,            0.009109
                  11,             0.03982,            0.010938,           0.0030506,             0.88265,             0.81808,             0.88228,             0.52833,             0.03191,            0.010099,           0.0017281,             0.00901,             0.00901,             0.00901
                  12,            0.038698,            0.010488,           0.0025614,             0.83566,             0.74488,             0.81274,             0.47503,            0.034019,            0.011364,           0.0030082,            0.008911,            0.008911,            0.008911
                  13,            0.038025,            0.010326,           0.0024295,             0.89762,             0.82776,             0.88847,             0.54992,            0.030403,           0.0099011,           0.0017926,            0.008812,            0.008812,            0.008812
                  14,            0.037269,            0.010274,           0.0024511,             0.84924,             0.82537,             0.87857,             0.53503,            0.030513,            0.010022,           0.0020316,            0.008713,            0.008713,            0.008713
                  15,            0.037039,            0.010119,           0.0023498,             0.90527,             0.85186,             0.90861,             0.55685,            0.029048,           0.0095632,           0.0015857,            0.008614,            0.008614,            0.008614
                  16,            0.036523,            0.010188,           0.0023098,             0.88123,             0.82959,             0.88819,             0.55359,            0.028924,           0.0095389,           0.0023599,            0.008515,            0.008515,            0.008515
                  17,            0.036226,           0.0099929,           0.0020922,             0.87602,             0.88701,             0.91628,             0.58258,            0.027969,            0.009189,           0.0013739,            0.008416,            0.008416,            0.008416
                  18,            0.035747,           0.0098634,           0.0020598,             0.90816,             0.87908,             0.92756,             0.58149,            0.027831,           0.0091274,           0.0013468,            0.008317,            0.008317,            0.008317
                  19,            0.034951,           0.0097852,           0.0020085,               0.926,             0.85234,             0.91478,             0.59513,            0.027166,            0.008806,           0.0012335,            0.008218,            0.008218,            0.008218
                  20,            0.034548,           0.0095692,           0.0019097,             0.92372,             0.86663,             0.92506,             0.60589,            0.027047,           0.0088504,           0.0014527,            0.008119,            0.008119,            0.008119
                  21,             0.03397,           0.0094554,           0.0018936,             0.91681,             0.87473,             0.92213,              0.6109,            0.026193,             0.00876,           0.0011603,             0.00802,             0.00802,             0.00802
                  22,            0.033386,           0.0093802,           0.0017807,             0.91605,             0.89155,             0.93065,             0.61423,            0.025537,           0.0086654,           0.0010278,            0.007921,            0.007921,            0.007921
                  23,            0.033258,           0.0092264,           0.0016058,             0.93214,             0.88203,             0.93802,             0.62424,            0.025724,           0.0085694,           0.0010503,            0.007822,            0.007822,            0.007822
                  24,            0.033169,           0.0093986,           0.0016269,             0.93911,             0.88272,              0.9353,             0.62129,            0.025165,            0.008449,           0.0009402,            0.007723,            0.007723,            0.007723
                  25,            0.032958,           0.0090653,           0.0016217,             0.93813,             0.90111,             0.94656,             0.63387,             0.02449,           0.0082536,          0.00094082,            0.007624,            0.007624,            0.007624
                  26,            0.032061,           0.0089623,           0.0013572,             0.93919,             0.88722,             0.94169,             0.63849,            0.024421,           0.0081499,          0.00093624,            0.007525,            0.007525,            0.007525
                  27,            0.032629,           0.0090631,           0.0015471,             0.91364,             0.90565,             0.94325,             0.63804,            0.025001,           0.0083073,          0.00092486,            0.007426,            0.007426,            0.007426
                  28,              0.0321,           0.0091229,           0.0014937,             0.93437,             0.90924,             0.94566,             0.64565,            0.023782,           0.0081837,          0.00088338,            0.007327,            0.007327,            0.007327
                  29,            0.031538,           0.0088506,           0.0015491,             0.93916,             0.91264,             0.95234,             0.65289,            0.023815,           0.0080603,          0.00087799,            0.007228,            0.007228,            0.007228
                  30,            0.031409,           0.0088156,           0.0015621,             0.93754,             0.89528,             0.94722,             0.64118,            0.023699,           0.0079964,          0.00084987,            0.007129,            0.007129,            0.007129
                  31,            0.031506,           0.0087957,           0.0015586,             0.92783,             0.91815,             0.94946,             0.65564,            0.023159,           0.0079182,          0.00074192,             0.00703,             0.00703,             0.00703
                  32,            0.031056,           0.0088718,           0.0012796,             0.94204,              0.9075,             0.95376,             0.65497,            0.023122,           0.0078303,          0.00076271,            0.006931,            0.006931,            0.006931
                  33,            0.030673,           0.0085463,            0.001351,             0.94642,             0.90649,             0.95254,             0.65396,            0.022872,           0.0076895,          0.00073451,            0.006832,            0.006832,            0.006832
                  34,            0.030784,           0.0086591,           0.0014356,             0.95908,             0.90882,             0.95545,              0.6637,            0.022234,           0.0076221,          0.00076888,            0.006733,            0.006733,            0.006733
                  35,            0.030576,           0.0085136,           0.0013666,              0.9387,             0.93171,             0.95784,             0.66355,            0.022125,           0.0076101,           0.0006783,            0.006634,            0.006634,            0.006634
                  36,            0.030356,           0.0085481,           0.0014648,             0.95287,             0.92009,             0.96037,             0.67254,            0.022004,           0.0076247,          0.00074354,            0.006535,            0.006535,            0.006535
                  37,            0.029939,           0.0084611,           0.0011474,             0.95325,             0.92948,             0.96062,             0.67426,             0.02175,           0.0074998,          0.00066411,            0.006436,            0.006436,            0.006436
                  38,            0.029399,            0.008273,           0.0011729,             0.94603,             0.93462,             0.96348,             0.67909,            0.021669,           0.0074416,          0.00062944,            0.006337,            0.006337,            0.006337
                  39,            0.029073,           0.0083449,           0.0012157,               0.944,             0.91684,             0.95938,             0.67968,            0.021466,            0.007452,          0.00062721,            0.006238,            0.006238,            0.006238
                  40,            0.029413,           0.0082823,           0.0012841,             0.95227,             0.92835,             0.96268,             0.67268,            0.021435,           0.0074401,          0.00060727,            0.006139,            0.006139,            0.006139
                  41,            0.029212,           0.0082021,           0.0012622,             0.94851,             0.92972,             0.96207,             0.68114,            0.021471,           0.0074066,          0.00073701,             0.00604,             0.00604,             0.00604
                  42,            0.029476,            0.008215,           0.0010955,             0.95847,             0.92787,             0.96373,             0.68794,            0.021089,           0.0072735,          0.00056044,            0.005941,            0.005941,            0.005941
                  43,            0.028951,           0.0083445,             0.00127,             0.94437,             0.92184,              0.9628,             0.68703,            0.020943,           0.0072803,          0.00056728,            0.005842,            0.005842,            0.005842
                  44,            0.028421,            0.008039,           0.0010511,             0.95665,             0.92904,             0.96502,             0.68812,            0.020688,           0.0071968,          0.00052313,            0.005743,            0.005743,            0.005743
                  45,            0.028343,           0.0079727,           0.0010859,             0.95731,             0.92703,             0.96454,             0.69327,            0.020445,           0.0071819,          0.00061181,            0.005644,            0.005644,            0.005644
                  46,            0.028391,           0.0079937,           0.0010682,             0.94816,             0.94144,             0.96579,             0.69604,            0.020365,           0.0071261,           0.0005662,            0.005545,            0.005545,            0.005545
                  47,             0.02788,           0.0079442,           0.0010323,             0.95157,             0.93616,             0.96674,             0.69449,            0.020202,           0.0071149,          0.00056236,            0.005446,            0.005446,            0.005446
                  48,            0.027739,           0.0079144,          0.00095484,             0.95455,             0.93017,              0.9638,             0.70114,            0.019914,           0.0070512,          0.00054897,            0.005347,            0.005347,            0.005347
                  49,            0.028078,           0.0080723,           0.0011603,             0.95987,             0.92992,             0.96353,             0.70053,            0.019966,           0.0070164,          0.00056062,            0.005248,            0.005248,            0.005248
                  50,            0.027592,           0.0078852,           0.0011017,             0.94064,             0.94174,              0.9648,             0.70308,            0.019755,           0.0070121,          0.00051978,            0.005149,            0.005149,            0.005149
                  51,            0.027295,           0.0078143,          0.00090083,             0.95809,             0.93513,             0.96461,             0.70323,            0.019679,           0.0069406,          0.00050986,             0.00505,             0.00505,             0.00505
                  52,            0.026969,            0.007772,          0.00093044,             0.95975,             0.93308,             0.96539,             0.70504,            0.019516,           0.0068682,          0.00051543,            0.004951,            0.004951,            0.004951
                  53,            0.026998,           0.0077022,          0.00094808,             0.95411,              0.9426,             0.96855,             0.71032,            0.019583,            0.006852,           0.0005512,            0.004852,            0.004852,            0.004852
                  54,            0.026761,           0.0076212,          0.00084835,             0.95055,             0.94561,             0.96887,             0.70792,            0.019414,           0.0068184,          0.00053186,            0.004753,            0.004753,            0.004753
                  55,             0.02671,           0.0075738,          0.00095818,             0.95273,             0.94074,             0.96925,             0.71207,            0.019309,           0.0067659,          0.00049692,            0.004654,            0.004654,            0.004654
                  56,            0.026171,           0.0075462,          0.00089715,              0.9615,             0.93807,             0.96967,             0.71781,            0.019212,           0.0067291,          0.00050361,            0.004555,            0.004555,            0.004555
                  57,            0.026337,           0.0076252,          0.00086317,             0.96507,             0.94475,             0.97049,              0.7166,            0.018973,           0.0067123,          0.00048927,            0.004456,            0.004456,            0.004456
                  58,            0.026424,           0.0076986,          0.00090794,             0.96299,              0.9452,             0.97075,             0.71753,            0.018841,           0.0066959,          0.00048588,            0.004357,            0.004357,            0.004357
                  59,            0.025658,           0.0074985,          0.00085231,             0.96525,             0.94399,             0.97088,             0.71705,            0.018864,           0.0066798,          0.00046897,            0.004258,            0.004258,            0.004258
                  60,            0.025567,           0.0074107,          0.00086909,             0.96407,             0.94176,             0.97051,             0.71633,            0.018787,           0.0066538,          0.00047347,            0.004159,            0.004159,            0.004159
                  61,            0.025701,            0.007429,          0.00078505,             0.96243,             0.93825,             0.97079,             0.71797,            0.018695,            0.006618,          0.00044915,             0.00406,             0.00406,             0.00406
                  62,            0.025279,           0.0074052,          0.00083419,             0.96607,             0.93683,             0.97102,             0.72456,            0.018527,           0.0066006,          0.00043785,            0.003961,            0.003961,            0.003961
                  63,            0.025628,           0.0074146,          0.00079075,             0.96538,              0.9373,             0.97156,             0.72472,            0.018549,           0.0065846,          0.00042304,            0.003862,            0.003862,            0.003862
                  64,            0.025483,           0.0073984,           0.0008072,             0.96204,              0.9453,             0.97181,             0.72329,            0.018439,           0.0065605,          0.00042848,            0.003763,            0.003763,            0.003763
                  65,            0.025068,           0.0073787,          0.00075538,             0.96209,             0.94801,             0.97175,             0.72668,            0.018279,           0.0065252,          0.00042783,            0.003664,            0.003664,            0.003664
                  66,            0.024552,           0.0071379,          0.00081696,             0.96872,             0.94506,             0.97197,             0.72557,            0.018139,           0.0064986,          0.00042425,            0.003565,            0.003565,            0.003565
                  67,            0.024868,            0.007225,          0.00072934,             0.96573,             0.94693,             0.97218,             0.72803,            0.018086,           0.0064627,          0.00042094,            0.003466,            0.003466,            0.003466
                  68,             0.02464,           0.0071265,          0.00072973,             0.96556,             0.94816,              0.9724,             0.72614,            0.018027,           0.0064402,          0.00041489,            0.003367,            0.003367,            0.003367
                  69,            0.024502,           0.0072394,          0.00066876,             0.96575,             0.94725,             0.97228,             0.72719,            0.017961,           0.0064213,          0.00040628,            0.003268,            0.003268,            0.003268
                  70,            0.024528,           0.0071873,          0.00070237,             0.96556,             0.94951,             0.97276,             0.72952,            0.017913,           0.0063992,          0.00040633,            0.003169,            0.003169,            0.003169
                  71,            0.024415,           0.0070943,          0.00069709,             0.96766,             0.94589,             0.97236,             0.73039,            0.017832,           0.0063857,           0.0004096,             0.00307,             0.00307,             0.00307
                  72,             0.02399,           0.0069879,          0.00069644,             0.96893,             0.94716,             0.97297,             0.73193,            0.017791,            0.006376,          0.00040633,            0.002971,            0.002971,            0.002971
                  73,            0.023922,           0.0070553,          0.00070716,             0.96953,              0.9489,             0.97306,             0.73173,            0.017762,           0.0063581,          0.00040032,            0.002872,            0.002872,            0.002872
                  74,            0.023474,           0.0069641,          0.00061444,             0.96932,             0.95146,             0.97398,             0.73365,            0.017695,           0.0063382,          0.00039549,            0.002773,            0.002773,            0.002773
                  75,             0.02355,           0.0069202,          0.00057744,             0.96828,              0.9514,             0.97393,              0.7337,             0.01763,           0.0063109,          0.00039127,            0.002674,            0.002674,            0.002674
                  76,            0.023593,           0.0068572,          0.00068642,             0.96857,             0.95088,             0.97404,             0.73287,            0.017569,           0.0062875,          0.00039061,            0.002575,            0.002575,            0.002575
                  77,            0.023062,           0.0068031,          0.00056273,             0.96849,             0.94979,             0.97359,             0.73369,            0.017527,           0.0062751,           0.0003889,            0.002476,            0.002476,            0.002476
                  78,            0.023085,           0.0067594,          0.00060349,             0.96787,             0.95136,             0.97388,             0.73612,            0.017473,           0.0062586,          0.00038686,            0.002377,            0.002377,            0.002377
                  79,            0.022841,           0.0068492,          0.00058981,             0.96657,             0.95272,             0.97385,              0.7371,            0.017407,           0.0062468,          0.00038325,            0.002278,            0.002278,            0.002278
                  80,            0.022489,           0.0066081,          0.00057395,              0.9649,             0.95514,              0.9741,             0.73696,            0.017363,            0.006234,          0.00038161,            0.002179,            0.002179,            0.002179
                  81,            0.022675,           0.0067477,          0.00063515,             0.96538,             0.95558,             0.97449,             0.73719,            0.017314,           0.0062216,          0.00038129,             0.00208,             0.00208,             0.00208
                  82,            0.022576,           0.0066471,          0.00056423,             0.96436,             0.95677,             0.97432,             0.73745,            0.017277,           0.0062107,          0.00038005,            0.001981,            0.001981,            0.001981
                  83,            0.022172,           0.0065699,          0.00053183,             0.96585,             0.95485,             0.97437,             0.73698,            0.017243,           0.0061985,          0.00037747,            0.001882,            0.001882,            0.001882
                  84,            0.021892,           0.0065513,          0.00052822,             0.96797,             0.95257,             0.97471,             0.73825,            0.017222,           0.0061883,           0.0003739,            0.001783,            0.001783,            0.001783
                  85,            0.022172,           0.0066284,          0.00051227,             0.96492,             0.95341,             0.97458,             0.74001,             0.01719,            0.006175,          0.00036987,            0.001684,            0.001684,            0.001684
                  86,            0.021886,           0.0065945,          0.00054645,             0.96623,             0.95247,              0.9746,              0.7415,            0.017156,            0.006165,          0.00036793,            0.001585,            0.001585,            0.001585
                  87,            0.021857,           0.0065055,          0.00053139,             0.96715,             0.95227,             0.97469,             0.74189,            0.017125,           0.0061512,           0.0003656,            0.001486,            0.001486,            0.001486
                  88,            0.021462,           0.0065208,           0.0004562,             0.96691,             0.95141,             0.97503,             0.74175,            0.017093,           0.0061394,          0.00036387,            0.001387,            0.001387,            0.001387
                  89,            0.021295,           0.0064065,          0.00048413,             0.96677,             0.95039,             0.97497,             0.74198,            0.017061,           0.0061271,          0.00036203,            0.001288,            0.001288,            0.001288
                  90,            0.021255,           0.0064136,          0.00050307,             0.96689,             0.95023,             0.97527,             0.74284,            0.017032,           0.0061144,          0.00036054,            0.001189,            0.001189,            0.001189
                  91,            0.021112,           0.0063733,          0.00048221,             0.96678,             0.95025,              0.9751,             0.74321,            0.017003,           0.0061038,          0.00035808,             0.00109,             0.00109,             0.00109
                  92,            0.020978,            0.006304,          0.00049547,              0.9665,              0.9512,             0.97525,             0.74449,            0.016976,           0.0060936,          0.00035594,            0.000991,            0.000991,            0.000991
                  93,            0.020538,           0.0062923,          0.00043723,             0.96642,             0.95058,             0.97517,             0.74444,            0.016945,           0.0060842,            0.000354,            0.000892,            0.000892,            0.000892
                  94,             0.02056,           0.0062373,          0.00042613,              0.9655,             0.95132,             0.97523,             0.74519,            0.016919,           0.0060742,          0.00035247,            0.000793,            0.000793,            0.000793
                  95,            0.020191,           0.0061272,          0.00040663,             0.96513,             0.95159,             0.97532,             0.74661,            0.016895,           0.0060639,          0.00035105,            0.000694,            0.000694,            0.000694
                  96,             0.02055,           0.0061821,          0.00041566,             0.96443,             0.95172,             0.97516,             0.74627,            0.016872,           0.0060553,          0.00034846,            0.000595,            0.000595,            0.000595
                  97,            0.020346,           0.0062302,          0.00041026,             0.96486,              0.9522,             0.97518,             0.74695,            0.016852,           0.0060455,          0.00034679,            0.000496,            0.000496,            0.000496
                  98,             0.02051,           0.0062226,          0.00040942,             0.96473,             0.95554,              0.9755,             0.74745,            0.016834,           0.0060375,          0.00034485,            0.000397,            0.000397,            0.000397
                  99,            0.019983,           0.0062776,          0.00039835,             0.96472,              0.9554,             0.97581,             0.74828,            0.016819,           0.0060296,          0.00034254,            0.000298,            0.000298,            0.000298
