                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9641,                 3.2205,                 1.4256,                0.69147,                0.47982,                0.53412,                0.30921,                  1.701,                 1.6758,                  1.302,               0.070068,              0.0033257,              0.0033257
                      1,                 1.5733,                 1.3147,                 1.1669,                0.76538,                0.55683,                0.63706,                0.37781,                 1.5588,                 1.4179,                 1.2016,               0.040003,              0.0065931,              0.0065931
                      2,                 1.4977,                 1.1466,                 1.1183,                0.78367,                0.64731,                0.73151,                0.44484,                 1.4294,                 1.3076,                 1.1234,              0.0098706,              0.0097945,              0.0097945
                      3,                 1.4412,                 1.0515,                 1.0966,                0.66216,                0.49381,                0.51857,                0.31239,                 1.6131,                 1.9532,                  1.253,               0.009703,               0.009703,               0.009703
                      4,                 1.3525,                0.92483,                 1.0656,                0.88141,                0.78804,                0.86973,                0.57679,                 1.1405,                0.70613,                  1.018,               0.009703,               0.009703,               0.009703
                      5,                 1.2776,                0.83439,                 1.0369,                0.85801,                0.78825,                0.86122,                0.55735,                 1.1803,                0.74352,                 1.0238,               0.009604,               0.009604,               0.009604
                      6,                 1.2163,                 0.7732,                 1.0143,                0.91138,                0.84797,                0.91229,                0.61789,                 1.0717,                0.65507,                0.99423,               0.009505,               0.009505,               0.009505
                      7,                 1.1719,                0.73583,                 1.0003,                0.91037,                0.81336,                0.89044,                0.60553,                 1.0776,                0.67219,                0.99737,               0.009406,               0.009406,               0.009406
                      8,                 1.1354,                0.69882,                0.99076,                0.94553,                 0.8607,                0.93269,                 0.6453,                0.99376,                0.58592,                0.96888,               0.009307,               0.009307,               0.009307
                      9,                 1.1009,                0.66906,                0.97792,                0.93601,                0.87779,                0.93982,                0.65386,                0.96566,                0.53662,                0.95892,               0.009208,               0.009208,               0.009208
                     10,                 1.0733,                0.65328,                0.97034,                0.93962,                 0.8741,                0.93029,                0.65793,                0.95876,                  0.539,                0.95427,               0.009109,               0.009109,               0.009109
                     11,                  1.044,                0.62564,                0.95819,                0.93751,                  0.872,                0.92363,                0.65216,                0.97513,                0.55212,                0.96085,                0.00901,                0.00901,                0.00901
                     12,                 1.0251,                0.60971,                0.95149,                0.92558,                0.89051,                0.92967,                0.66486,                0.90463,                0.51362,                0.94435,               0.008911,               0.008911,               0.008911
                     13,                0.99934,                0.59294,                0.94424,                0.95653,                0.90368,                0.95743,                0.69838,                0.87185,                0.47927,                0.93718,               0.008812,               0.008812,               0.008812
                     14,                0.98865,                0.58055,                0.94099,                0.95494,                0.90186,                0.95147,                0.68834,                0.87606,                0.48171,                 0.9329,               0.008713,               0.008713,               0.008713
                     15,                0.96623,                0.57261,                0.93521,                0.91953,                0.88871,                0.93244,                0.66116,                0.92368,                0.50732,                0.94405,               0.008614,               0.008614,               0.008614
                     16,                0.95274,                0.55901,                0.93012,                0.94393,                0.91018,                0.94667,                0.70665,                0.83739,                0.46264,                0.92122,               0.008515,               0.008515,               0.008515
                     17,                  0.944,                0.55412,                0.92969,                0.96362,                0.92223,                0.96022,                0.70693,                 0.8358,                0.46244,                0.91924,               0.008416,               0.008416,               0.008416
                     18,                0.92686,                0.54358,                 0.9236,                0.95243,                 0.8938,                0.95057,                0.69797,                0.87565,                 0.4806,                0.92795,               0.008317,               0.008317,               0.008317
                     19,                0.92048,                0.53568,                0.92175,                0.96909,                0.91311,                0.96304,                0.71957,                0.81709,                0.43842,                0.91095,               0.008218,               0.008218,               0.008218
                     20,                0.91433,                0.53229,                0.91954,                 0.9684,                0.92358,                0.96374,                0.72115,                0.81108,                0.43159,                0.90795,               0.008119,               0.008119,               0.008119
                     21,                0.88992,                0.51823,                0.91227,                0.95426,                0.92533,                0.96461,                0.71763,                 0.8105,                0.43029,                0.91236,                0.00802,                0.00802,                0.00802
                     22,                0.87644,                 0.5065,                 0.9114,                0.97256,                0.93774,                0.96982,                0.73126,                0.79645,                 0.4212,                0.90699,               0.007921,               0.007921,               0.007921
                     23,                0.87383,                 0.5018,                0.90738,                 0.9697,                0.93602,                0.96682,                0.73064,                0.77898,                0.41827,                0.90098,               0.007822,               0.007822,               0.007822
                     24,                 0.8618,                0.49211,                0.90621,                 0.9699,                0.92843,                0.96736,                0.73853,                0.76633,                0.40486,                0.89552,               0.007723,               0.007723,               0.007723
                     25,                0.86147,                0.49199,                0.90426,                0.97152,                0.92402,                0.96859,                0.73845,                0.76236,                0.40203,                0.90046,               0.007624,               0.007624,               0.007624
                     26,                0.84498,                0.48459,                0.89954,                0.97168,                 0.9432,                0.97437,                0.74893,                0.73133,                0.39708,                 0.8924,               0.007525,               0.007525,               0.007525
                     27,                0.83901,                  0.481,                0.89958,                0.97006,                0.93727,                0.96707,                0.73927,                0.74436,                0.39814,                0.89345,               0.007426,               0.007426,               0.007426
                     28,                0.83635,                 0.4778,                0.89671,                0.97166,                0.94662,                0.97195,                0.75766,                0.73299,                0.38624,                 0.8889,               0.007327,               0.007327,               0.007327
                     29,                0.82777,                0.47315,                0.89461,                0.96043,                0.94173,                0.97034,                0.74789,                0.73984,                0.38606,                0.89328,               0.007228,               0.007228,               0.007228
                     30,                0.82362,                0.46976,                0.89255,                0.97299,                0.94871,                0.97649,                0.76021,                0.72219,                0.38221,                0.88706,               0.007129,               0.007129,               0.007129
                     31,                0.81063,                0.46331,                0.89148,                0.96852,                0.95051,                 0.9735,                0.75648,                 0.7242,                0.38095,                0.88729,                0.00703,                0.00703,                0.00703
                     32,                0.80243,                0.45662,                0.89053,                0.96861,                 0.9459,                0.97444,                0.76114,                0.72055,                0.37335,                0.88754,               0.006931,               0.006931,               0.006931
                     33,                0.79281,                0.45158,                0.88896,                0.97661,                0.93252,                0.97112,                 0.7587,                0.70435,                0.36972,                0.88301,               0.006832,               0.006832,               0.006832
                     34,                0.78451,                0.44761,                 0.8828,                0.97001,                0.95468,                0.97827,                0.76084,                0.69783,                0.36484,                0.88047,               0.006733,               0.006733,               0.006733
                     35,                0.78454,                0.44571,                0.88298,                0.97828,                0.95883,                0.97981,                0.76741,                0.68609,                 0.3578,                 0.8773,               0.006634,               0.006634,               0.006634
                     36,                0.77437,                0.43982,                0.88214,                 0.9706,                0.95665,                0.97767,                0.77253,                0.68009,                0.35384,                0.87708,               0.006535,               0.006535,               0.006535
                     37,                0.77569,                 0.4369,                0.88037,                0.97738,                0.95159,                0.97776,                0.76732,                0.68942,                0.35591,                0.88001,               0.006436,               0.006436,               0.006436
                     38,                0.77016,                0.43574,                0.87937,                 0.9782,                0.94796,                0.97905,                0.76817,                 0.6936,                0.35422,                 0.8814,               0.006337,               0.006337,               0.006337
                     39,                0.76154,                0.43154,                0.88003,                0.97842,                0.95488,                0.98145,                0.78008,                 0.6716,                0.34433,                0.87347,               0.006238,               0.006238,               0.006238
                     40,                0.75283,                0.42558,                 0.8769,                0.96951,                0.96511,                0.97944,                 0.7775,                0.67006,                0.34366,                0.87602,               0.006139,               0.006139,               0.006139
                     41,                0.74507,                0.42023,                0.87385,                 0.9747,                 0.9636,                 0.9823,                0.78286,                 0.6575,                0.33762,                0.87239,                0.00604,                0.00604,                0.00604
                     42,                0.74308,                0.41868,                0.87287,                0.97181,                0.96026,                 0.9807,                 0.7818,                0.65826,                0.34153,                0.87321,               0.005941,               0.005941,               0.005941
                     43,                 0.7357,                0.41392,                0.87245,                0.97465,                 0.9593,                0.98114,                0.78584,                0.65116,                0.33575,                0.87059,               0.005842,               0.005842,               0.005842
                     44,                0.73054,                0.41334,                 0.8723,                0.97313,                 0.9631,                   0.98,                 0.7842,                0.66152,                0.33962,                0.86979,               0.005743,               0.005743,               0.005743
                     45,                0.73294,                0.41472,                0.87175,                0.98319,                0.96324,                0.98291,                0.78823,                0.63467,                0.32853,                0.86515,               0.005644,               0.005644,               0.005644
                     46,                0.72342,                0.40622,                  0.869,                0.97612,                0.97103,                0.98294,                0.79001,                0.64409,                0.32865,                0.86532,               0.005545,               0.005545,               0.005545
                     47,                0.72535,                0.40796,                0.86869,                0.97169,                 0.9632,                0.98118,                0.79063,                0.63031,                0.32603,                0.86545,               0.005446,               0.005446,               0.005446
                     48,                0.71192,                0.40336,                0.86547,                0.98281,                0.95955,                0.98332,                0.79764,                0.62373,                0.32183,                0.86272,               0.005347,               0.005347,               0.005347
                     49,                0.71276,                0.39874,                0.86432,                0.98181,                0.96292,                0.98312,                0.79363,                0.61905,                0.31571,                0.86332,               0.005248,               0.005248,               0.005248
                     50,                0.69884,                0.39136,                0.86326,                0.97679,                0.97304,                 0.9838,                0.79319,                0.61834,                0.31421,                0.86166,               0.005149,               0.005149,               0.005149
                     51,                0.69645,                0.39148,                0.86066,                0.97753,                0.96529,                0.98408,                0.79724,                0.61614,                0.31453,                0.86121,                0.00505,                0.00505,                0.00505
                     52,                0.68968,                0.38956,                0.85932,                0.97319,                0.96759,                0.98405,                 0.7993,                0.61092,                0.31381,                0.86036,               0.004951,               0.004951,               0.004951
                     53,                0.68177,                0.38506,                0.85805,                0.97641,                0.96736,                0.98328,                0.80111,                0.60193,                0.30969,                0.86047,               0.004852,               0.004852,               0.004852
                     54,                0.68162,                0.38409,                0.85761,                0.98266,                0.96714,                0.98362,                0.80265,                0.59958,                0.30767,                0.85853,               0.004753,               0.004753,               0.004753
                     55,                0.67441,                0.37903,                0.85553,                0.97972,                0.97121,                0.98531,                0.80194,                0.60151,                0.30749,                0.86026,               0.004654,               0.004654,               0.004654
                     56,                0.66876,                0.37606,                0.85513,                0.98452,                0.96601,                0.98504,                0.80082,                0.59506,                0.30302,                0.85718,               0.004555,               0.004555,               0.004555
                     57,                 0.6659,                0.37506,                0.85341,                 0.9832,                  0.971,                0.98532,                0.80556,                0.59377,                 0.3006,                 0.8572,               0.004456,               0.004456,               0.004456
                     58,                0.66546,                0.37453,                0.85421,                0.98424,                0.97293,                0.98587,                0.80587,                0.59096,                0.30178,                0.85607,               0.004357,               0.004357,               0.004357
                     59,                0.65659,                0.36931,                0.85172,                0.97922,                0.96734,                0.98325,                 0.8076,                0.58265,                0.29824,                0.85474,               0.004258,               0.004258,               0.004258
                     60,                0.65372,                0.36729,                0.85147,                0.98302,                0.96952,                0.98413,                0.80747,                  0.584,                0.29818,                0.85571,               0.004159,               0.004159,               0.004159
                     61,                0.65604,                0.36717,                0.85167,                0.98426,                0.97176,                0.98529,                0.81104,                0.58148,                0.29083,                0.85443,                0.00406,                0.00406,                0.00406
                     62,                0.63991,                0.36178,                0.84676,                0.98228,                0.97127,                0.98513,                0.81034,                0.57706,                0.29127,                0.85481,               0.003961,               0.003961,               0.003961
                     63,                0.64138,                0.36206,                0.84899,                0.98034,                0.97206,                0.98567,                0.81627,                0.57554,                0.29149,                0.85392,               0.003862,               0.003862,               0.003862
                     64,                0.63284,                0.35562,                0.84566,                0.98417,                0.97479,                0.98545,                0.81408,                0.56845,                0.28757,                0.85229,               0.003763,               0.003763,               0.003763
                     65,                0.62932,                0.35351,                0.84452,                0.98632,                0.97418,                0.98423,                0.81297,                0.56965,                0.28978,                0.85305,               0.003664,               0.003664,               0.003664
                     66,                 0.6274,                  0.353,                0.84441,                 0.9874,                0.97322,                0.98483,                0.81507,                0.56608,                0.28725,                0.85212,               0.003565,               0.003565,               0.003565
                     67,                0.62915,                0.35401,                0.84711,                0.98424,                0.97706,                 0.9859,                0.81386,                0.56469,                0.28775,                0.85054,               0.003466,               0.003466,               0.003466
                     68,                0.61804,                0.34756,                0.84248,                0.98661,                0.97511,                0.98583,                0.81706,                0.56116,                0.28227,                0.85005,               0.003367,               0.003367,               0.003367
                     69,                0.61825,                0.34714,                0.84352,                 0.9905,                0.97426,                0.98609,                0.81748,                0.55686,                0.28017,                 0.8497,               0.003268,               0.003268,               0.003268
                     70,                0.60752,                0.33996,                0.83941,                0.98916,                0.97415,                0.98635,                 0.8193,                0.55694,                0.28146,                0.84951,               0.003169,               0.003169,               0.003169
                     71,                0.60481,                0.34048,                0.84226,                0.98607,                0.97278,                0.98611,                0.81605,                0.55278,                0.27998,                0.84855,                0.00307,                0.00307,                0.00307
                     72,                0.60192,                0.33931,                0.83913,                0.99173,                0.97599,                0.98671,                0.81937,                0.54753,                0.27797,                0.84711,               0.002971,               0.002971,               0.002971
                     73,                0.59622,                 0.3339,                0.83846,                0.98878,                0.97591,                0.98663,                 0.8212,                0.54601,                0.27669,                0.84665,               0.002872,               0.002872,               0.002872
                     74,                0.59252,                0.33274,                0.83752,                0.98949,                0.97743,                 0.9868,                0.82086,                0.53906,                0.27242,                0.84472,               0.002773,               0.002773,               0.002773
                     75,                0.58806,                0.33108,                0.83786,                  0.988,                0.97513,                0.98632,                0.82117,                0.53565,                0.27151,                0.84477,               0.002674,               0.002674,               0.002674
                     76,                0.58338,                0.32905,                0.83707,                0.98738,                0.97602,                0.98707,                0.82369,                0.53515,                0.27174,                0.84479,               0.002575,               0.002575,               0.002575
                     77,                 0.5792,                0.32683,                0.83541,                0.98836,                0.97613,                0.98711,                0.82438,                0.53411,                0.27042,                 0.8447,               0.002476,               0.002476,               0.002476
                     78,                0.57558,                0.32465,                0.83467,                0.98745,                0.97372,                0.98686,                0.82453,                0.53272,                0.26697,                0.84477,               0.002377,               0.002377,               0.002377
                     79,                 0.5671,                0.31856,                0.83272,                0.99022,                0.96967,                0.98695,                 0.8274,                0.52954,                0.26596,                0.84418,               0.002278,               0.002278,               0.002278
                     80,                0.56662,                 0.3192,                0.83251,                0.98693,                0.97068,                0.98699,                0.82795,                0.52774,                0.26542,                0.84429,               0.002179,               0.002179,               0.002179
                     81,                0.56408,                0.31635,                0.83155,                0.98839,                0.97502,                0.98719,                0.82786,                0.52755,                0.26512,                0.84399,                0.00208,                0.00208,                0.00208
                     82,                0.55664,                0.31178,                0.83059,                0.98905,                0.97515,                0.98721,                0.82801,                0.52633,                0.26485,                0.84379,               0.001981,               0.001981,               0.001981
                     83,                0.55066,                0.31022,                0.82901,                0.98735,                0.97716,                0.98723,                0.83018,                0.52418,                0.26452,                0.84319,               0.001882,               0.001882,               0.001882
                     84,                0.54677,                0.30819,                0.82801,                0.98715,                0.97797,                0.98703,                0.82668,                0.52135,                0.26168,                0.84249,               0.001783,               0.001783,               0.001783
                     85,                0.54258,                0.30662,                0.82636,                0.98969,                0.97737,                0.98729,                0.83023,                0.51891,                0.26082,                0.84173,               0.001684,               0.001684,               0.001684
                     86,                0.53901,                0.30361,                0.82654,                0.98695,                0.97883,                0.98733,                0.82952,                0.51698,                 0.2592,                0.84152,               0.001585,               0.001585,               0.001585
                     87,                0.53048,                0.29854,                0.82356,                0.98664,                0.97906,                0.98773,                0.83073,                0.51504,                0.25749,                0.84088,               0.001486,               0.001486,               0.001486
                     88,                0.53009,                0.29963,                0.82409,                0.98757,                0.97818,                0.98768,                 0.8311,                0.51367,                0.25629,                0.84102,               0.001387,               0.001387,               0.001387
                     89,                0.52281,                0.29616,                0.82291,                0.98918,                0.97966,                0.98777,                0.83208,                0.51463,                0.25655,                0.84148,               0.001288,               0.001288,               0.001288
                     90,                0.49542,                0.27531,                 0.8115,                0.98623,                0.98001,                0.98737,                0.83065,                0.51658,                 0.2569,                0.84215,               0.001189,               0.001189,               0.001189
                     91,                0.48435,                0.26875,                0.81267,                0.98961,                0.97515,                0.98699,                0.83262,                0.51463,                0.25609,                0.84202,                0.00109,                0.00109,                0.00109
                     92,                 0.4751,                0.26607,                0.81166,                0.98952,                0.97742,                0.98706,                0.83053,                0.51331,                0.25535,                0.84206,               0.000991,               0.000991,               0.000991
                     93,                0.46533,                 0.2621,                0.81008,                0.99169,                0.97527,                0.98723,                0.83269,                0.51221,                0.25529,                0.84222,               0.000892,               0.000892,               0.000892
                     94,                0.46055,                0.26054,                0.80629,                0.98891,                0.97716,                0.98736,                0.83227,                0.51076,                0.25291,                0.84166,               0.000793,               0.000793,               0.000793
                     95,                0.45146,                0.25382,                0.80692,                0.99149,                0.97664,                0.98738,                0.83228,                0.50912,                0.25192,                0.84094,               0.000694,               0.000694,               0.000694
                     96,                0.44637,                0.25174,                0.80435,                0.99191,                 0.9774,                0.98776,                0.83387,                 0.5074,                 0.2507,                0.84035,               0.000595,               0.000595,               0.000595
                     97,                 0.4415,                0.25029,                0.80434,                0.99286,                0.97682,                0.98786,                0.83476,                0.50663,                 0.2502,                0.83986,               0.000496,               0.000496,               0.000496
                     98,                0.43541,                 0.2469,                0.80434,                 0.9931,                0.97698,                 0.9879,                 0.8354,                0.50529,                 0.2499,                0.83946,               0.000397,               0.000397,               0.000397
                     99,                0.42623,                0.24208,                0.80022,                0.99287,                  0.977,                 0.9879,                 0.8357,                0.50401,                0.24994,                0.83932,               0.000298,               0.000298,               0.000298
